id_produit,nom_produit,categorie,sous_categorie,marque,fournisseur,prix_standard,origine_pays,date_creation,actif,sk_produit,date_debut,date_fin,est_actuel
P001,Centrale Danone Épicerie Model 18,Alimentation,Épicerie,Centrale Danone,Centrale Danone MENA,2101.67,USA,2024-08-04,False,1,2024-01-01,,True
P002,Samsung Smartphones Model 18,Electronique,Smartphones,Samsung,Samsung MENA,2990.58,Morocco,2024-04-22,True,2,2024-01-01,,True
P003,H&M Vêtements Model 11,Mode,Vêtements,H&M,H&M MENA,2340.64,USA,2024-02-17,True,3,2024-01-01,,True
P004,Nike Chaussures Model 13,Mode,Chaussures,Nike,Nike MENA,8048.06,USA,2024-10-09,True,4,2024-01-01,,True
P005,Cosumar Frais Model 10,Alimentation,Frais,Cosumar,Cosumar MENA,696.91,USA,2024-04-29,True,5,2024-01-01,,True
P006,Adidas Chaussures Model 9,Mode,Chaussures,Adidas,Adidas MENA,5559.01,USA,2024-03-28,True,6,2024-01-01,,True
P007,HP Smartphones Model 11,Electronique,Smartphones,HP,HP MENA,9603.6,USA,2024-04-27,True,7,2024-01-01,,True
P008,Nike Chaussures Model 11,Mode,Chaussures,Nike,Nike MENA,13697.91,China,2024-09-12,True,8,2024-01-01,,True
P009,Centrale Danone Boissons Model 19,Alimentation,Boissons,Centrale Danone,Centrale Danone MENA,8424.91,Morocco,2024-10-25,True,9,2024-01-01,,True
P010,HP Smartphones Model 6,Electronique,Smartphones,HP,HP MENA,716.27,Morocco,2024-02-02,True,10,2024-01-01,,True
P011,Lesieur Boissons Model 4,Alimentation,Boissons,Lesieur,Lesieur MENA,14137.04,France,2024-06-23,True,11,2024-01-01,,True
P012,Adidas Vêtements Model 17,Mode,Vêtements,Adidas,Adidas MENA,10834.16,China,2024-09-16,True,12,2024-01-01,,True
P013,Lesieur Boissons Model 17,Alimentation,Boissons,Lesieur,Lesieur MENA,5614.97,USA,2024-06-14,True,13,2024-01-01,,True
P014,Sony Laptops Model 16,Electronique,Laptops,Sony,Sony MENA,8514.68,USA,2024-09-29,True,14,2024-01-01,,True
P015,HP Accessoires Model 7,Electronique,Accessoires,HP,HP MENA,7919.83,China,2024-06-08,True,15,2024-01-01,,True
P016,Cosumar Frais Model 11,Alimentation,Frais,Cosumar,Cosumar MENA,1823.85,USA,2024-10-10,True,16,2024-01-01,,True
P017,Apple Smartphones Model 11,Electronique,Smartphones,Apple,Apple MENA,6960.655000000001,USA,2024-09-20,True,17,2024-01-01,,True
P018,Centrale Danone Boissons Model 8,Alimentation,Boissons,Centrale Danone,Centrale Danone MENA,13236.92,Morocco,2024-07-27,True,18,2024-01-01,,True
P019,HP Accessoires Model 4,Electronique,Accessoires,HP,HP MENA,12958.91,USA,2024-07-25,True,19,2024-01-01,,True
P020,Samsung Smartphones Model 9,Electronique,Smartphones,Samsung,Samsung MENA,6734.72,Morocco,2024-05-07,True,20,2024-01-01,,True
P021,Apple Laptops Model 3,Electronique,Laptops,Apple,Apple MENA,14989.24,China,2024-03-26,True,21,2024-01-01,,True
P022,Adidas Vêtements Model 15,Mode,Vêtements,Adidas,Adidas MENA,42.31,France,2024-08-04,True,22,2024-01-01,,True
P023,Lesieur Frais Model 19,Alimentation,Frais,Lesieur,Lesieur MENA,4457.65,USA,2024-06-09,False,23,2024-01-01,,True
P024,Lesieur Boissons Model 6,Alimentation,Boissons,Lesieur,Lesieur MENA,862.62,USA,2024-02-04,True,24,2024-01-01,,True
